#,Date,Price,Tritz,Elliott
408,42245,,5,4
409,42248,7,5,
410,42248,7,6,
411,42248,5,4,
412,42252,,5,2
413,42252,3,2,
414,42252,6,,3
415,42257,,11,0
416,42257,6,3,
417,42257,6,,5
418,42258,,6,5
419,42258,,9,2
420,42258,,7,3
421,42259,,11,3
422,42259,2,11,
423,42259,7,,9
424,42262,1,5,
425,42262,5,4,
426,42262,6,3,
427,42264,,8,3
428,42264,4,5,
429,42264,4,,7
430,42266,6,,7
431,42266,,5,3
432,42266,2,11,
433,42269,7,,5
434,42269,5,7,
435,42269,,10,5
436,42272,,12,0
437,42272,,8,1
438,42272,,5,3
439,42276,5,4,
440,42276,1,10,
441,42276,2,4,
442,42287,7,,6
443,42287,4,6,
444,42287,,8,3
445,42298,3,4,
446,42298,4,5,
447,42298,5,6,
448,42299,9,,4
449,42299,5,,6
450,42299,4,,5
451,42306,3,6,
452,42306,3,9,
453,42306,3,8,
454,42313,8,,6
455,42313,9,4,
456,42313,,6,4
457,42325,7,4,
458,42325,5,6,
459,42325,4,5,
460,42370,3,6,
461,42370,7,6,
462,42370,6,5,
463,42370,1,6,
464,42370,4,2,
465,42370,4,8,
466,42370,4,6,
467,42370,3,8,
468,42395,8,4,
469,42469,,10,1
470,42469,5,,4
471,42469,1,8,
472,42671,5,,11
473,42671,,9,4
474,42671,1,3,
475,42674,5,,6
476,42674,,8,2
477,42674,8,5,
478,42675,,5,6
479,42675,9,,5
480,42675,4,8,
481,42676,6,,7
482,42676,,7,11
483,42676,5,6,
484,42677,4,3,
485,42677,3,,5
486,42677,,6,3
487,42678,5,,6
488,42678,,11,3
489,42678,1,9,
490,42681,7,,4
491,42681,1,5,
492,42681,,7,6
493,42682,2,,8
494,42682,,3,5
495,42682,3,6,
496,42683,3,10,
497,42683,,5,2
498,42683,5,,4
499,42683,6,,4
500,42683,2,3,
501,42683,,6,4
502,42684,5,,4
503,42684,4,11,
504,42684,,4,2
505,42685,3,,4
506,42685,,11,6
507,42685,4,8,
508,42689,5,,4
509,42689,8,7,
510,42689,,8,4
511,42690,,4,8
512,42690,8,,9
513,42690,3,4,
514,42690,6,7,
515,42690,,5,6
516,42690,4,,2
517,42691,,6,5
518,42691,3,11,
519,42691,5,,2
520,42692,5,,4
521,42692,2,10,
522,42692,,3,8
523,42695,6,5,
524,42695,8,,1
525,42695,,9,5
526,42696,,4,8
527,42696,5,,6
528,42696,9,8,
529,42697,5,9,
530,42697,,4,2
531,42697,9,,7
532,42697,4,,5
533,42697,,3,8
534,42697,5,4,
535,42698,3,5,
536,42698,,6,7
537,42698,6,,3
538,42699,,5,2
539,42699,4,7,
540,42699,8,,4
541,42702,2,,3
542,42702,,3,4
543,42702,5,9,
544,42703,4,5,
545,42703,,5,6
546,42703,3,,2
547,42704,,7,1
548,42704,5,7,
549,42704,6,,4
550,42705,3,,5
551,42705,,4,2
552,42705,3,5,
553,42706,7,,6
554,42706,4,6,
555,42706,,8,6
556,42709,4,,3
557,42709,4,7,
558,42709,,5,2
559,42709,4,,6
560,42709,,6,2
561,42709,1,8,
562,42710,13,,3
563,42710,4,5,
564,42710,,7,4
565,42711,6,,7
566,42711,,2,6
567,42711,5,7,
568,42711,2,5,
569,42711,,5,2
570,42711,2,,4
571,42712,5,,2
572,42712,4,9,
573,42712,,8,1
574,42712,5,,4
575,42712,4,5,
576,42712,,3,2
577,42716,5,,2
578,42716,6,8,
579,42716,,6,3
580,42717,4,,6
581,42717,,8,4
582,42717,3,4,
583,42718,4,,5
584,42718,,6,3
585,42718,8,4,
586,42719,,2,4
587,42719,8,,6
588,42719,2,4,
589,42720,2,,6
590,42720,,10,5
591,42720,1,5,
592,42723,6,,2
593,42723,6,5,
594,42723,,11,7
595,42724,,8,3
596,42724,1,5,
597,42724,2,,6
598,42725,3,,5
599,42725,,5,3
600,42725,3,8,
601,42726,3,,5
602,42726,,8,3
603,42726,3,9,
604,42727,8,,9
605,42727,,6,3
606,42727,2,6,
607,42730,6,,3
608,42730,3,5,
609,42730,,6,7
610,42731,6,5,
611,42731,7,,2
612,42731,,2,6
613,42732,,4,8
614,42732,9,,3
615,42732,4,7,
616,42733,3,,4
617,42733,,8,4
618,42733,3,2,
619,42734,,7,3
620,42734,7,5,
621,42734,2,,5
622,42737,4,5,
623,42737,,5,3
624,42737,6,,7
625,42738,6,,4
626,42738,6,7,
627,42738,,4,6
628,42739,3,10,
629,42739,,5,6
630,42739,6,,4
631,42740,,9,7
632,42740,4,9,
633,42740,4,,5
634,42741,1,,3
635,42741,,6,5
636,42741,8,5,
637,42744,,4,0
638,42744,2,7,
639,42744,4,,3
640,42745,4,,5
641,42745,,8,3
642,42745,4,2,
643,42746,,11,5
644,42746,3,7,
645,42746,3,,6
646,42747,6,,3
647,42747,6,7,
648,42747,,11,2
649,42748,3,,4
650,42748,,4,0
651,42748,7,8,
652,42751,7,,6
653,42751,6,7,
654,42751,,8,7
655,42752,6,,7
656,42752,,5,6
657,42752,1,6,
658,42753,7,4,
659,42753,3,,5
660,42753,,4,5
661,42754,5,4,
662,42754,4,,5
663,42754,,3,4
664,42755,7,8,
665,42755,,7,3
666,42755,3,,4
667,42758,3,,9
668,42758,,7,6
669,42758,8,4,
670,42759,,4,3
671,42759,3,6,
672,42759,4,,5
673,42760,5,,9
674,42760,,6,5
675,42760,2,5,
676,42761,0,,8
677,42761,,4,3
678,42761,0,7,
679,42762,5,,6
680,42762,,4,5
681,42762,5,8,
682,42765,3,5,
683,42765,,9,7
684,42765,7,,6
685,42766,3,,1
686,42766,3,8,
687,42766,,7,6
688,42767,5,,6
689,42767,,9,3
690,42767,2,1,
691,42768,,11,3
692,42768,4,3,
693,42768,5,,3
694,42769,,8,7
695,42769,5,10,
696,42769,7,,6
697,42772,7,,5
698,42772,2,5,
699,42772,,8,3
700,42773,2,,3
701,42773,,6,4
702,42773,3,8,
703,42774,4,,7
704,42774,,3,4
705,42774,8,1,
706,42775,4,6,
707,42775,,4,8
708,42775,4,,7
709,42776,2,6,
710,42776,,3,2
711,42776,7,,10
712,42779,3,,4
713,42779,,5,3
714,42779,6,1,
715,42780,,7,3
716,42780,4,5,
717,42780,5,,8
718,42781,3,,2
719,42781,5,11,
720,42781,,7,1
721,42782,5,,4
722,42782,4,5,
723,42782,,4,8
724,42783,4,7,
725,42783,,5,4
726,42783,3,,5
727,42786,4,,5
728,42786,,6,5
729,42786,2,4,
730,42787,6,,2
731,42787,3,4,
732,42787,,5,3
733,42788,5,,7
734,42788,,9,8
735,42788,4,7,
736,42789,6,,5
737,42789,4,9,
738,42789,,5,6
739,42790,3,10,
740,42790,,2,5
741,42790,5,,6
742,42793,3,9,
743,42793,,8,0
744,42793,4,,2
745,42794,5,,1
746,42794,5,7,
747,42794,,5,4
748,42795,6,,4
749,42795,3,9,
750,42795,,8,4
751,42796,4,,3
752,42796,2,3,
753,42796,,6,3
754,42797,6,,2
755,42797,6,7,
756,42797,,6,5
757,42800,2,,4
758,42800,,5,3
759,42800,1,3,
760,42801,3,,8
761,42801,,8,3
762,42801,3,7,
763,42802,6,,4
764,42802,5,7,
765,42802,,8,5
766,42803,4,,6
767,42803,,5,4
768,42803,5,6,
769,42804,9,,5
770,42804,2,8,
771,42804,,6,3
772,42807,3,,4
773,42807,,4,3
774,42807,4,10,
775,42808,4,,1
776,42808,8,1,
777,42808,,6,7
778,42809,,2,4
779,42809,5,,8
780,42809,7,9,
781,42810,5,4,
782,42810,4,,6
783,42810,,2,5
784,42811,4,8,
785,42811,,8,7
786,42811,4,,3
787,42814,3,,4
788,42814,,8,5
789,42814,2,17,
790,42815,7,,5
791,42815,1,9,
792,42815,,7,3
793,42816,4,,3
794,42816,5,6,
795,42816,,6,5
796,42817,4,,8
797,42817,,7,3
798,42817,6,4,
799,42818,,4,5
800,42818,5,,4
801,42818,4,12,
802,42821,9,,0
803,42821,3,4,
804,42821,,5,6
805,42822,3,2,
806,42822,4,,7
807,42822,,6,7
808,42823,4,7,
809,42823,,3,8
810,42823,4,,6
811,42824,4,2,
812,42824,6,,3
813,42824,,9,6
814,42825,,4,2
815,42825,2,4,
816,42825,8,,4
817,42828,2,,7
818,42828,,6,3
819,42828,4,5,
820,42829,5,,6
821,42829,,7,6
822,42829,6,3,
823,42830,,3,1
824,42830,4,5,
825,42830,5,,4
826,42831,7,,8
827,42831,,5,8
828,42831,6,5,
829,42832,3,4,
830,42832,,6,2
831,42832,2,,5
832,42835,3,,8
833,42835,,4,3
834,42835,3,6,
835,42836,4,,5
836,42836,,5,4
837,42836,5,6,
838,42837,1,,5
839,42837,,7,4
840,42837,7,10,
841,42838,2,,10
842,42838,,3,6
843,42838,4,5,
844,42839,3,7,
845,42839,,7,12
846,42839,4,,3
847,42842,,11,6
848,42842,4,1,
849,42842,6,,1
850,42843,,3,5
851,42843,4,,2
852,42843,4,6,
853,42844,4,,5
854,42844,,5,6
855,42844,2,4,
856,42845,3,5,
857,42845,,4,10
858,42845,2,,3
859,42846,2,4,
860,42846,,6,5
861,42846,9,,5
862,42849,12,,5
863,42849,5,12,
864,42849,,4,2
865,42850,7,,8
866,42850,,6,2
867,42850,2,3,
868,42851,1,,6
869,42851,,2,3
870,42851,7,4,
871,42852,8,7,
872,42852,8,,4
873,42852,,7,5
874,42853,,10,4
875,42853,5,4,
876,42853,9,,5
877,42856,,8,2
878,42856,6,8,
879,42856,1,,6
880,42857,3,,4
881,42857,,2,4
882,42857,6,7,
883,42858,6,10,
884,42858,,3,5
885,42858,8,,2
886,42859,,4,2
887,42859,5,8,
888,42859,6,,4
889,42860,9,,6
890,42860,7,2,
891,42860,,9,7
892,42863,,7,3
893,42863,2,3,
894,42863,3,,5
895,42864,5,,3
896,42864,4,5,
897,42864,,7,3
898,42865,4,,5
899,42865,,6,5
900,42865,2,3,
901,42866,7,,2
902,42866,5,3,
903,42866,,10,6
904,42867,,6,3
905,42867,6,5,
906,42867,7,,5
907,42870,,6,5
908,42870,7,8,
909,42870,5,,4
910,42871,4,,5
911,42871,,8,3
912,42871,5,8,
913,42872,3,,2
914,42872,3,8,
915,42872,,2,8
916,42873,4,8,
917,42873,,9,6
918,42873,6,,4
919,42874,7,,6
920,42874,3,9,
921,42874,,5,2
922,42877,4,,6
923,42877,,10,4
924,42877,3,4,
925,42878,6,,7
926,42878,,5,3
927,42878,5,6,
928,42879,6,,2
929,42879,5,6,
930,42879,,6,8
931,42880,6,8,
932,42880,,4,3
933,42880,8,,7
934,42881,2,,3
935,42881,,9,5
936,42881,3,6,
937,42884,5,,6
938,42884,,5,7
939,42884,5,1,
940,42885,6,9,
941,42885,,8,3
942,42885,5,,4
943,42886,8,,6
944,42886,6,5,
945,42886,,6,5
946,42887,,5,2
947,42887,3,4,
948,42887,6,,5
949,42888,4,,3
950,42888,4,2,
951,42888,,8,7
952,42891,,7,4
953,42891,3,5,
954,42891,4,,8
955,42892,6,,1
956,42892,5,4,
957,42892,,4,1
958,42893,,8,4
959,42893,3,6,
960,42893,0,,4
961,42894,3,,5
962,42894,,8,6
963,42894,1,5,
964,42895,8,,6
965,42895,7,4,
966,42895,,5,7
967,42898,,4,9
968,42898,6,,1
969,42898,4,6,
970,42899,6,,5
971,42899,6,7,
972,42899,,7,3
973,42900,5,,3
974,42900,9,4,
975,42900,,5,8
976,42901,,11,5
977,42901,3,5,
978,42901,4,,5
979,42902,7,,6
980,42902,2,1,
981,42902,,4,3
982,42905,,4,3
983,42905,4,3,
984,42905,5,,8
985,42906,4,7,
986,42906,,5,9
987,42906,6,,5
988,42907,,1,3
989,42907,2,,8
990,42907,1,8,
991,42908,6,2,
992,42908,8,,4
993,42908,,7,6
994,42909,,6,5
995,42909,4,7,
996,42909,5,,2
997,42912,4,,6
998,42912,,8,3
999,42912,8,6,
1000,42913,,5,6
1001,42913,8,,7
1002,42913,4,9,
1003,42914,4,,5
1004,42914,,8,4
1005,42914,8,5,
1006,42915,,6,2
1007,42915,2,6,
1008,42915,3,,6
1009,42916,1,,4
1010,42916,,5,6
1011,42916,3,7,
1012,42919,1,11,
1013,42919,,3,8
1014,42919,7,,10
1015,42920,4,3,
1016,42920,10,,9
1017,42920,,10,5
1018,42921,,6,4
1019,42921,5,9,
1020,42921,5,,6
1021,42922,7,,10
1022,42922,,5,2
1023,42922,2,3,
1024,42923,7,,6
1025,42923,10,9,
1026,42923,,7,3
1027,42926,,10,2
1028,42926,3,4,
1029,42926,7,,6
1030,42927,3,,4
1031,42927,,6,4
1032,42927,4,7,
1033,42928,8,,3
1034,42928,6,5,
1035,42928,,9,8
1036,42929,,7,6
1037,42929,2,5,
1038,42929,5,,3
1039,42930,3,,5
1040,42930,,7,6
1041,42930,3,5,
1042,42933,6,,4
1043,42933,4,6,
1044,42933,,7,4
1045,42934,5,,3
1046,42934,3,0,
1047,42934,,8,3
1048,42935,,7,2
1049,42935,4,8,
1050,42935,3,,7
1051,42936,3,,2
1052,42936,7,8,
1053,42936,,4,7
1054,42937,4,5,
1055,42937,,6,5
1056,42937,5,,3
1057,42940,3,,7
1058,42940,,6,3
1059,42940,5,9,
1060,42941,6,,10
1061,42941,,7,2
1062,42941,5,6,
1063,42942,4,,2
1064,42942,6,4,
1065,42942,,8,4
1066,42943,,6,3
1067,42943,3,6,
1068,42943,3,,8
1069,42944,7,,8
1070,42944,,9,4
1071,42944,2,8,
1072,42947,6,,1
1073,42947,7,6,
1074,42947,,4,3
1075,42948,,8,7
1076,42948,5,4,
1077,42948,5,,4
1078,42949,,5,4
1079,42949,2,6,
1080,42949,12,,9
1081,42950,5,,2
1082,42950,4,3,
1083,42950,,5,3
1084,42951,,4,8
1085,42951,12,,4
1086,42951,5,3,
1087,42954,,3,5
1088,42954,10,,4
1089,42954,5,12,
1090,42955,3,,7
1091,42955,,8,2
1092,42955,7,4,
1093,42956,,7,9
1094,42956,6,,5
1095,42956,8,7,
1096,42957,,6,2
1097,42957,2,4,
1098,42957,3,,5
1099,42958,2,,8
1100,42958,,5,7
1101,42958,6,5,
1102,42961,2,4,
1103,42961,,1,4
1104,42961,4,,5
1105,42962,7,5,
1106,42962,4,,9
1107,42962,,10,9
1108,42963,7,,3
1109,42963,3,5,
1110,42963,,5,4
1111,42964,1,,5
1112,42964,,5,4
1113,42964,5,8,
1114,42965,6,,5
1115,42965,3,6,
1116,42965,,3,7
1117,42968,6,5,
1118,42968,4,,2
1119,42968,,8,2
1120,42969,,5,1
1121,42969,6,7,
1122,42969,4,,6
1123,42970,8,,6
1124,42970,5,12,
1125,42970,,4,11
1126,42971,4,8,
1127,42971,,4,2
1128,42971,4,,5
1129,42972,3,,6
1130,42972,,6,7
1131,42972,5,4,
1132,42975,5,11,
1133,42975,,4,7
1134,42975,3,,8
1135,42976,4,9,
1136,42976,,5,6
1137,42976,8,,1
1138,42977,,8,3
1139,42977,4,7,
1140,42977,5,,2
1141,42978,5,,12
1142,42978,,8,4
1143,42978,4,3,
1144,42979,,6,3
1145,42979,5,1,
1146,42979,3,,6
1147,42982,7,6,
1148,42982,6,,5
1149,42982,,8,3
1150,42983,,6,5
1151,42983,3,8,
1152,42983,4,,9
1153,42984,4,,7
1154,42984,,7,3
1155,42984,3,8,
1156,42985,5,,7
1157,42985,,5,6
1158,42985,6,9,
1159,42986,4,3,
1160,42986,6,,5
1161,42986,,5,7
1162,42989,,2,4
1163,42989,6,,7
1164,42989,4,8,
1165,42990,5,6,
1166,42990,,5,7
1167,42990,2,,3
1168,42991,7,9,
1169,42991,,5,11
1170,42991,1,,4
1171,42992,5,8,
1172,42992,,4,6
1173,42992,7,,5
1174,42993,,11,8
1175,42993,3,9,
1176,42993,5,,4
1177,42996,5,,6
1178,42996,,5,7
1179,42996,4,8,
1180,42997,4,6,
1181,42997,,6,3
1182,42997,4,,7
1183,42998,3,,5
1184,42998,,3,2
1185,42998,3,4,
1186,42999,5,,6
1187,42999,,8,4
1188,42999,3,5,
1189,43000,5,,7
1190,43000,,4,7
1191,43000,9,10,
1192,43003,5,9,
1193,43003,,8,7
1194,43003,6,,7
1195,43004,2,,6
1196,43004,,6,2
1197,43004,10,7,
1198,43005,,4,3
1199,43005,4,5,
1200,43005,10,,4
1201,43006,7,,0
1202,43006,4,7,
1203,43006,,3,5
1204,43007,4,5,
1205,43007,,4,5
1206,43007,3,,4
1207,43010,1,7,
1208,43010,,7,2
1209,43010,8,,7
1210,43011,3,,4
1211,43011,,8,2
1212,43011,7,4,
1213,43012,,7,6
1214,43012,6,8,
1215,43012,8,,5
1216,43013,5,,6
1217,43013,,3,6
1218,43013,5,4,
1219,43014,2,7,
1220,43014,,2,1
1221,43014,3,,2
1222,43017,4,,3
1223,43017,4,9,
1224,43017,,9,5
1225,43018,8,,6
1226,43018,4,13,
1227,43018,,9,2
1228,43019,2,,5
1229,43019,,2,3
1230,43019,6,7,
1231,43020,6,8,
1232,43020,,8,3
1233,43020,1,,4
1234,43021,6,,3
1235,43021,6,4,
1236,43021,,7,6
1237,43024,,6,5
1238,43024,5,8,
1239,43024,1,,4
1240,43025,1,,5
1241,43025,,8,1
1242,43025,4,2,
1243,43026,,17,2
1244,43026,5,4,
1245,43026,6,,3
1246,43027,,6,4
1247,43027,6,8,
1248,43027,3,,6
1249,43028,5,,2
1250,43028,6,4,
1251,43028,,3,5
1252,43031,,5,4
1253,43031,8,4,
1254,43031,7,,8
1255,43032,6,7,
1256,43032,,5,6
1257,43032,6,,9
1258,43033,4,6,
1259,43033,,3,2
1260,43033,2,,6
1261,43034,4,,5
1262,43034,,4,3
1263,43034,1,6,
1264,43035,6,,5
1265,43035,4,8,
1266,43035,,3,8
1267,43038,5,4,
1268,43038,6,,9
1269,43038,,8,7
1270,43039,3,,5
1271,43039,,4,3
1272,43039,3,6,
1273,43040,6,,7
1274,43040,,9,4
1275,43040,4,5,
1276,43041,9,,6
1277,43041,1,9,
1278,43041,,8,3
1279,43042,5,,4
1280,43042,10,6,
1281,43042,,3,7
1282,43045,,3,6
1283,43045,5,,4
1284,43045,6,9,
1285,43046,8,,5
1286,43046,4,6,
1287,43046,,6,10
1288,43047,3,2,
1289,43047,8,,7
1290,43047,,5,3
1291,43048,,6,4
1292,43048,7,6,
1293,43048,5,,4
1294,43049,,7,5
1295,43049,3,1,
1296,43049,5,,4
1297,43052,,8,3
1298,43052,6,5,
1299,43052,9,,8
1300,43053,,4,8
1301,43053,3,,4
1302,43053,8,10,
1303,43054,4,8,
1304,43054,,6,2
1305,43054,5,,6
1306,43055,6,,11
1307,43055,,4,5
1308,43055,2,5,
1309,43056,2,7,
1310,43056,,7,3
1311,43056,1,,3
1312,43059,5,,7
1313,43059,,3,4
1314,43059,4,9,
1315,43060,8,6,
1316,43060,6,,7
1317,43060,,3,2
1318,43061,6,,5
1319,43061,1,7,
1320,43061,,9,4
1321,43062,9,,4
1322,43062,6,2,
1323,43062,,6,4
1324,43063,,11,7
1325,43063,3,4,
1326,43063,8,,5
1327,43066,6,,4
1328,43066,4,8,
1329,43066,,3,7
1330,43067,5,4,
1331,43067,4,,3
1332,43067,,6,1
1333,43068,,2,6
1334,43068,4,,5
1335,43068,4,6,
1336,43069,5,4,
1337,43069,10,,2
1338,43069,,7,4
1339,43070,,8,4
1340,43070,7,2,
1341,43070,8,,7
1342,43073,,6,5
1343,43073,8,4,
1344,43073,6,,5
1345,43074,,5,4
1346,43074,3,2,
1347,43074,8,,5
1348,43075,,4,6
1349,43075,7,,6
1350,43075,5,6,
1351,43076,5,,8
1352,43076,,6,3
1353,43076,1,5,
1354,43077,6,,4
1355,43077,6,7,
1356,43077,,8,4
1357,43080,4,,5
1358,43080,,6,2
1359,43080,2,5,
1360,43081,1,,5
